Survival Obtainable,Name,Id,Stackability,Storage
YES,Stone,stone,64 Stackable,-
YES,Granite,granite,64 Stackable,-
YES,Polished Granite,polished_granite,64 Stackable,-
YES,Diorite,diorite,64 Stackable,-
YES,Polished Diorite,polished_diorite,64 Stackable,-
YES,Andesite,andesite,64 Stackable,-
YES,Polished Andesite,polished_andesite,64 Stackable,-
YES,Deepslate,deepslate,64 Stackable,-
YES,Cobbled Deepslate,cobbled_deepslate,64 Stackable,-
YES,Polished Deepslate,polished_deepslate,64 Stackable,-
YES,Calcite,calcite,64 Stackable,-
YES,Tuff,tuff,64 Stackable,-
YES,Dripstone Block,dripstone_block,64 Stackable,-
YES,Grass Block,grass_block,64 Stackable,-
YES,Dirt,dirt,64 Stackable,-
YES,Coarse Dirt,coarse_dirt,64 Stackable,-
YES,Podzol,podzol,64 Stackable,-
YES,Rooted Dirt,rooted_dirt,64 Stackable,-
YES,Mud,mud,64 Stackable,-
YES,Crimson Nylium,crimson_nylium,64 Stackable,-
YES,Warped Nylium,warped_nylium,64 Stackable,-
YES,Cobblestone,cobblestone,64 Stackable,-
YES,Oak Planks,oak_planks,64 Stackable,-
YES,Spruce Planks,spruce_planks,64 Stackable,-
YES,Birch Planks,birch_planks,64 Stackable,-
YES,Jungle Planks,jungle_planks,64 Stackable,-
YES,Acacia Planks,acacia_planks,64 Stackable,-
YES,Dark Oak Planks,dark_oak_planks,64 Stackable,-
YES,Mangrove Planks,mangrove_planks,64 Stackable,-
YES,Crimson Planks,crimson_planks,64 Stackable,-
YES,Warped Planks,warped_planks,64 Stackable,-
YES,Oak Sapling,oak_sapling,64 Stackable,-
YES,Spruce Sapling,spruce_sapling,64 Stackable,-
YES,Birch Sapling,birch_sapling,64 Stackable,-
YES,Jungle Sapling,jungle_sapling,64 Stackable,-
YES,Acacia Sapling,acacia_sapling,64 Stackable,-
YES,Dark Oak Sapling,dark_oak_sapling,64 Stackable,-
YES,Mangrove Propagule,mangrove_propagule,64 Stackable,-
YES,Sand,sand,64 Stackable,-
YES,Red Sand,red_sand,64 Stackable,-
YES,Gravel,gravel,64 Stackable,-
YES,Coal Ore,coal_ore,64 Stackable,-
YES,Deepslate Coal Ore,deepslate_coal_ore,64 Stackable,-
